Install the project...
-- Install configuration: "Release"
-- Installing: /usr/local/share/mongo-cxx-driver/LICENSE
-- Installing: /usr/local/share/mongo-cxx-driver/README.md
-- Installing: /usr/local/share/mongo-cxx-driver/THIRD-PARTY-NOTICES
-- Up-to-date: /usr/local/include/bsoncxx/v_noabi/bsoncxx
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/view_or_value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/private
-- Up-to-date: /usr/local/include/bsoncxx/v_noabi/bsoncxx/third_party
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/stdx
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/stdx/make_unique.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/stdx/string_view.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/stdx/optional.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/exception
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/exception/error_code.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/exception/exception.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/enums
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/enums/type.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/enums/binary_sub_type.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/string
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/string/view_or_value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/string/to_string.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/array
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/array/view_or_value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/array/value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/array/view.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/array/element.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/validate.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/closed_context.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/array_context.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/single_context.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/key_context.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/helpers.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/value_context.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/document.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/stream/array.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/sub_array.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/helpers.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/sub_document.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/document.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/impl.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/array.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/basic/kvp.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/core.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/builder/concatenate.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/util
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/util/functor.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/private
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/postlude.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/prelude.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/compiler.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/document
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/document/view_or_value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/document/value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/document/view.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/document/element.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/oid.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/json.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/private
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/bson_value
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/view_or_value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/private
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/make_value.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/types/bson_value/view.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/decimal128.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/cmake
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/test
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/test_util
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/export.hpp
-- Installing: /usr/local/lib/cmake/libbsoncxx-3.6.2/libbsoncxx-config.cmake
-- Installing: /usr/local/lib/cmake/libbsoncxx-3.6.2/libbsoncxx-config-version.cmake
-- Installing: /usr/local/lib/libbsoncxx.so.3.6.2
-- Installing: /usr/local/lib/libbsoncxx.so._noabi
-- Set runtime path of "/usr/local/lib/libbsoncxx.so.3.6.2" to "/usr/local/lib"
-- Installing: /usr/local/lib/libbsoncxx.so
-- Installing: /usr/local/lib/cmake/bsoncxx-3.6.2/bsoncxx_targets.cmake
-- Installing: /usr/local/lib/cmake/bsoncxx-3.6.2/bsoncxx_targets-release.cmake
-- Installing: /usr/local/lib/cmake/bsoncxx-3.6.2/bsoncxx-config-version.cmake
-- Installing: /usr/local/lib/cmake/bsoncxx-3.6.2/bsoncxx-config.cmake
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/config.hpp
-- Installing: /usr/local/include/bsoncxx/v_noabi/bsoncxx/config/version.hpp
-- Installing: /usr/local/lib/pkgconfig/libbsoncxx.pc
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/client_session.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/pipeline.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/private
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/cursor.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/stdx.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/server_error_code.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/private
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/authentication_exception.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/bulk_write_exception.hpp
