Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /usr/local/share/mongo-c-driver/COPYING
-- Installing: /usr/local/share/mongo-c-driver/NEWS
-- Installing: /usr/local/share/mongo-c-driver/README.rst
-- Installing: /usr/local/share/mongo-c-driver/THIRD_PARTY_NOTICES
-- Installing: /usr/local/lib/libbson-1.0.so.0.0.0
-- Installing: /usr/local/lib/libbson-1.0.so.0
-- Installing: /usr/local/lib/libbson-1.0.so
-- Installing: /usr/local/lib/libbson-static-1.0.a
-- Installing: /usr/local/include/libbson-1.0/bson/bson-config.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-version.h
-- Installing: /usr/local/include/libbson-1.0/bson/bcon.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-atomic.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-clock.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-compat.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-context.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-decimal128.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-endian.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-error.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-iter.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-json.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-keys.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-macros.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-md5.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-memory.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-oid.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-prelude.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-reader.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-string.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-types.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-utf8.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-value.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-version-functions.h
-- Installing: /usr/local/include/libbson-1.0/bson/bson-writer.h
-- Installing: /usr/local/include/libbson-1.0/bson.h
-- Installing: /usr/local/lib/pkgconfig/libbson-1.0.pc
-- Installing: /usr/local/lib/pkgconfig/libbson-static-1.0.pc
